0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,
org_type,dedicated_to,org_name,County,org_address,city,state,zip,org_phone,org_contact_name,org_email,org_website,notes,restrictions,bp_volunteer_contact,bp_supported,,,,
Necessaries,Medicaid and food stamps,Illinois Department of Human Services: DHS,,,Chicago,IL,,,,,abe.illinois.gov/abe/access/,"You can either go to a DHS office or you can go to their website to apply for both Medicaid and food stamps. You can also check on the website if you qualify. Have your social security number, state ID and any other pertinent personal information ready when you apply.",,,,,,,
Necessaries,State ID / Driver's License,Illinois Department of Motor Vehicles,,,Chicago,IL,,,,,,"A new state ID is $20 unless you have verification of homelessness or verification of a disability, or if you are 65 or older. A basic driver's license is $30, or $5 to get a duplicate copy. You need to bring a copy of your birth certificate, social security card, and 2 proofs of current address (utility bill, official government mail, etc). Basically, bring as much proof as you possibly can.",,,,,,,
Necessaries,Birth Certificate,"Division of Vital Records
Illinois Department of Public Health",,"
925 E. Ridgely Ave",Springfield,IL,62702,,,,,"Must mail to this address: an application (called eligibility to obtain an illinois birth record, can be found at: http://www.dph.illinois.gov/topics-services/birth-death-other-records/birth-records/obtain-birth-certificate ); in addition, you need a copy of your state ID OR two legal documents, both of which have your name and one of which has your address (utilility bill, insurance card, public assistance card, bank statement, paycheck stub, etc). Mail these things to the listed address along with a money order or check for $10 payable to the Illinois Department of Public Health",,,,,,,
Housing,,Catholic Charities- Cook County,Cook,,Chicago,,,312-655-7700,,,,"Faith-based, transitional and supportive housing, veteran specific and physical disability specific programs",,,,,,,
Housing,,Catholic Charities- Lake County,Lake,,Chicago,,,,,,,"Faith-based, transitional and supportive housing, elderly specific and HIV-AIDS specific programs",,,,,,,
Housing,,Alexian Brothers Housing: Bonaventure House,Cook,825 W Wellington,Chicago,IL,60608,773-327-9921,,,alexianbrothershousing.org/,"Healthcare and housing, people with HIV/AIDS only","Must have a HIV/AIDS diagnosis, be homeless or at risk, age 18+ and have 60+ days of sober time",,,,,,
Housing,,Alexian Brothers Housing: Bettendorf Place,Cook,8425 S Saginaw Ave,Chicago,IL,60617,773-359-4902,,,alexianbrothershousing.org/,"Healthcare and housing, congregate community setting",for folks who have a qualifying disability & are low income,,,,,,
Housing,,"Breakthrough Urban Ministries, Men's",Cook,330 W Carroll Ave,Chicago,IL,60624,773-722-0179,,,www.breakthrough.org/,"Faith-based housing, walk-ins welcome. Meet immediate needs of food & shelter. Guests receive a toiletry kit, a space to shower and are granted access to laundry facilities. Once the basic needs are addressed, guests receive on-site primary and mental health care, employment training and housing search assistance.",men only,,,,,,
Housing,,"Breakthrough Urban Ministries, Women's",Cook,330 W Carroll Ave,Chicago,IL,60624,773-722-0179,,,www.breakthrough.org/,"Faith-based housing, walk-ins welcome. Meet immediate needs of food & shelter. Guests receive a toiletry kit, a space to shower and are granted access to laundry facilities. Once the basic needs are addressed, guests receive on-site primary and mental health care, employment training and housing search assistance.",women only,,,,,,
Housing,,"Brighter, Behavior, Choices Inc",Cook,6525 S Campbell Ave,Chicago,IL,60629,773-434-5526,,[email],,"Drug/alcohol recovery, up to 12 months. A Not-For-Profit, Licensed Intervention and Recovery Home Provider Agency for Women.",women only,,,,,,
Housing,,"Cathedral Shelter, Royalton",Cook,1668 West Ogden Ave,Chicago,IL,60612,312-226-4678,,,,Subsidized housing program with transitional and permanent supportive housing programs,,,,,,,
Housing,,Community Supportive Living Systems: Emerald House,Cook,12231 S. Emerald Ave,Chicago,IL,60628,773-291-0482,,,,Emerald House serves homeless men who have been HIV/AIDS diagnosed and is chronically and or terminally ill.,"men only, people with HIV/AIDS only",,,,,,
Housing,,Contact Ministries,Cook,5614 N Clifton,Chicago,IL,60640,773-271-8163,,,,"offers housing for men, women, and women with children, people with sexual convictions not eligible",people with sexual convictions not eligible,,,,,,
Housing,,Deborah's Place,Cook,2822 W Jackson Blvd,Chicago,IL,60612,773-722-5080,,,,"housing for 120 days, helps with employment and health",women only,,,,,,
Housing,,Featherfist,Cook,2255 E 75th St,Chicago,IL,60649,773-721-7088,,,,"free for homeless people, offers case management",,,,,,,
Housing,,Franciscan Outreach,Cook,1645 W. LeMoyne St.,Chicago,IL,60622,(773) 278-6724,,,,"Receive 24-hour access to the shelter, life skills training, and volunteer opportunities. 
Interim Housing participants receive intensive case management to help them find housing in 120 days. In Phase 1, participants attend life skills classes and volunteer 25 hours per week in clerical, custodial, and culinary roles. In Phase 2, participants have reduced volunteer hour requirements because they are either working or in a job training program.",,,,,,,
Housing,,Grace House,Cook,"2208 S LaSalle St
1300",Chicago,IL,60604,312-660-1300,,,https://slministries.org/gh/,"supportive housing, financial education, job training, workshops",,,,,,,
Housing,,Heartland Alliance,Cook,"2208 S LaSalle St
1300",Chicago,IL,60604,312-660-1300,,,https://www.heartlandalliance.org/,"Subsidized housing, housing case management, rent assistance",,,,,,,
Housing,,Lawndale Community Church,Cook,3827 W Ogden Ave,Chicago,IL,60623,773-762-6389,,,http://www.lawndalechurch.org/,"Faith-based, transitional housing, offers 2 meals a day, walk ins welcome, drug and alcohol free",,,,,,,
Housing,,IFOUR Project Chicago House,Cook,925 N Clybourn,Chicago,IL,60614,773-248-5200,,,http://www.chicagohouse.org/causes/translife-center/,"Housing, employment services, medical linkage and retention services, HIV prevention services, legal services, and other support programs. LGBTQ only.",LGBTQ only.,,,,,,
Housing,,Lakeview Shelter,Cook,1014 N Hamlin,Chicago,IL,,773-342-8384,,,,"Housing and meals, employment and computer training, job placement, substance abuse treatment",women only,,currently a waiting list for this,,,,
Housing,,Leslie's Place,Cook,1014 N Hamlin Ave,Chicago,IL,60651,773-342-8384,,,,"provides housing, help with food and clothing, workshops on domestic violence, self esteem, parenting",,,,,,,
Housing,,Lincoln Park Community Shelter,Cook,600 W Fullterton Pkwy,Chicago,IL,,773-549-6111,,,,"Help with housing, programs on education, financial literacy, and community engagement",,,,,,,
Housing,,Newman House,Cook,6310 S Claremont,Chicago,IL,,773-476-6200,,,,"Housing, case management, addiction recovery. ",,,,,,,
Housing,,Olive Branch Mission,Cook,1458 S Canal St,Chicago,IL,60607,312-492-9410,,,,"Faith-based housing for homeless, GED and career help, medical services, food, clothing help.",,,,,,,
Housing,,Pacific Garden Mission,,,Chicago,IL,,,,,,"Faith-based, provides help with housing, clothing, and food",,,,,,,
Housing,,Revive Center for Housing and Healing,Cook,1668 W Ogden Ave,Chicago,IL,60612,312-997-2222,,,,"Sliding scale housing, abuse treatment. ",,,,,,,
Housing,,St. Leonard's House,Cook,2100 W Warren Blvd,Chicago,IL,60612,(St Leonard's) [phone], (St Andrew's) [phone], (Grace House) 312.-733-5363,Program Director: Christopher Roach, St Andrew's: David Rosa, Rev Annie Gonzalez: Grace House,Christopher Roach: [email] , David Rosa: [email],slministries.org,"Faith-based, offers help with life skills, counseling, employment, education- people can go thru St Leonard's Alternative High school (not a GED program)- can occur whether or not a resident, recreation, and housing- St Andrew's- all men; Grace House- all women; Administration at both places claim to be welcoming to LGBTQ individual (men in mens house and women in womens house)",,Francesca Snow (talked w three different people- all were very friendly and helpful and insistent on not being discriminatory against anyone including LGBTQ individuals) 
Housing,,Tabitha House,,,Chicago,IL,,,,,,"provides help with housing, furniture, food, clothing, and employment for victims of domestic abuse and fires.",,,,,,,
Housing,,The Salvation Army- Chicago,,,Chicago,IL,,,,,,"Faith-based, offers transitional housing assistance",,,,,,,
Housing,,"The Salvation Army- Chicago, Booth Manor",,,Chicago,IL,,,,,,"Faith-based, offers housing for senior citizens. Must be a senior citizen to be eligible.",,,,,,,
Housing,,YMCA of Metro Chicago,,,Chicago,IL,,,,,,"Faith-based, provides help with housing, case management, support groups, and food",,,,,,,
Housing,,Constitution House,,,Aurora,IL,,,,,,Offers affordable apartments for income eligible persons age 62 years and older,,,,,,,
Housing,,2000 Illinois Apartments,,,Aurora,IL,,,,,,offers affordable apartments,,,,,,,
Housing,,Home Sweet Home Mission,,,Bloomington,IL,,,,,,"offers shelter, food, clothing, and case management",,,,,,,
Housing,,Ann's House,,,Champaign,IL,,,,,,"faith-based, provides transitional housing and employment.",,,,,,,
Housing,,The Salvation Army- Champaign,,,Champaign,IL,,,,,,"faith-based, provides help with transitional housing, case management, and food",,,,,,,
Housing,,"Rosencrance (Champaign-Urbana, Rantoul)",,,Champaign,IL,,,,,,offers subsidized housing in Rantoul and Champaign/Urbana for individuals who are low income and/or have mental health needs,,,,,,,
Housing,,Danville Rescue Mission,,,Danville,IL,,,,,,"120 day housing, case management, counseling. Cost is 30% of income. ",,,,,,,
Housing,,The Salvation Army- Bloomington,,,Decatur,IL,,,,,,"faith-based, provides help with transitional housing, food, and case management",,,,,,,
Housing,,Lutheran Social Services of Illinois,,,Des Plaines,IL,,,,,,"faith-based program that offers affordable housing in Aurora, Batavia, Chicago Crystal Lake, Danville, Decatur, Dekalb, Dolton, Elmwood Park, Freeport, Joliet, Lansing, Rochelle, Rockford, Taylorville, and Wilmette",,,,,,,
Housing,,"Community Supportive Living Systems, Inc",,,Evanston,IL,,,,,,"90 day transitional housing program, offering case management. ",,,,,,,
Housing,,"Connections, Hilda's Place",,,Evanston,IL,,,,,,"transitional shelter that provides dormitory-style housing for adults for up to 90 days, with the goal of moving into housing upon exit. ",,,,,,,
Housing,,YWCA of Evanston/North Shore,,,Evanston,IL,,,,,,"Faith-based, offers emergency housing for women and children who are victims of domestic abuse. ",,,,,,,
Housing,,Galesburg Rescue Mission,,,Galesburg,IL,,,,,,"provides shelter, food, and clothing",,,,,,,
Housing,,A Safe Haven,,2750 West Roosevelt Road,Granite City/ Chicago,IL,60608,773-435-8300,Debra Rowry- intake specialist,,http://www.asafehaven.org/housing/intermin-housing/,extended care residential treatment center. ,,,,,,,
Housing,,Another Chance Outreach Center,,14437 S Halsted St.,Harvey,IL,60426,"219-487-
5448",,,anotherchanceoutreach.org,"Housing (temporary for up to 12 months), care management, job training and placement for people who are homeless or victims of domestic abuse",,,,,,,
Housing,,Morning Star Mission,,,Joliet,IL,,,,,,"faith-based program that provides assistance with food, clothing, and housing",,,,,,,
Housing,,Bridge to Freedom,,,Oak Park,IL,,,,,,"faith-based housing, job readiness, mentoring. ",,,,,,,
Housing,,Wings,,,Palatine,IL,,,,,,"offers transitional housing help for people who have physical disabilities, are homeless, or are victims of domestic abuse",,,,,,,
Housing,,One Body One Purpose,,,Peoria,IL,,,,,,"faith-based housing for women leaving prison, ",,,,,,,
Housing,,Carpenter's Place,,,Rockford,IL,,,,,,"faith-based housing, case management, employment help",,,,,,,
Housing,,The Salvation Army- Rockford,,,Rockford,IL,,,,,,"faith-based, offers transitional housing, food help, and case management",,,,,,,
Housing,,MERCY Communities Inc,,1344 North 5th St,Springfield,IL,62702,217-753-1358,,,,offers housing and supportive services to foster the independence of homeless women and children. ,,,,,,,
Housing,,"Sojourn Shelter and Services, Inc",,1800 Westchester Blvd,Springfield,IL,62704,"[phone] (office)
[phone] (24 hr hotline)",,,,offers emergency housing for women who are victims of domestic abuse. ,,,,,,,
Housing,,The Salvation Army- St. Louis,,10740 West Page Ave,St. Louis,MO,63132,314-423-7770,,,,"faith-based, provides assistance with case management, transitional housing, and day care",,,,,,,
Housing,,Alexian Brothers Housing: The Harbor,,826 North Ave.,Waukegan,IL,60085,773-327-9921,,,alexianbrothershousing.org/,"Healthcare and housing, people with HIV/AIDS only",,,,,,,
Housing,,Chicago Homeless Services Directory,,,Chicago,IL,,,,,,directory of services in chicago,,,,,,,
Employment,,Chicago House,,1925 N. Clybourn Ave #401,Chicago,IL,60614,"intake: 773-305-
0705 x109
main office: 773
-248-5200","changes (intake
line or the main
office line is 
best bet)",,,free employment training and one-on-one services for anyone LGBTQ and/or HIV+,,isabella + kim sammons,leave a message! they really will get back to you as long as you leave a message!,,,,
Employment,,Jane Addams Resource Corp,,4432 N. Ravenswood avenue,Chicago,IL,60640,"[phone] = main number, [phone] = devin's number",devin mcnulty,,www.jane-addams.org,"JARC offers careers in manufacturing programs (CNC Machinist Fast Track, Welding Fast Track, Press Brake Fast Track & Manufacturing Bridge Program) and adult education services. Tutoring and computer classes take place from 6:30-8 PM Tuesdays and Thursdays at 4432 N. Ravenswood Ave. ",,,*check website for application schedules prior to taking classes. jane-addams.org,,,,
Employment,,Streetwise,,4554 N. Broadway St #350,Chicago,IL,60640,773.334.6600,,,www.streetwise.org,employment thru their magazine as a vendor,,,"there's a 2 week training program that focuses on workplace skills including communication, time management,customer service & problem solving. an employment mentor assists with resume writing, interview skills & job searches",,,,
Employment,,Growing Home,,5814 S. Wood street,Chicago,IL,,773.434.7144 to schedule an application session,"tonika johnson, program manager",[email],,"Growing Home recruits job-seeking adults facing multiple barriers to employment into our paid 14-week job training program. We welcome individuals with criminal records, histories of homelessness, low education, and lack of formal work experience.

Our program combines fieldwork on our farms with classroom instruction to prepare participants for success in the workforce.

We host three program cohorts from April to October, with recruitment beginning in late February.",,,,,,,
Employment,,Green Corps,,,Chicago,IL,,,,,grencorpschicago.org,"The Greencorps Chicago Adult Training Program is the City of Chicago’s green industry job training program for individuals with barriers to employment. Participants are provided diverse learning opportunities in the classroom and in the field in areas such as ecological restoration, landscaping, tree care, and carpentry.",,,,,,,
Employment,,The Cara Program,,237 S. Desplaines,Chicago,IL,,(312) 798-3344,Sasha Ongtengco,[email],,"referral & admissions, job skills & training, job quality placement for ""hard to hire"" folx",,,,,,,
Employment,,Howard Area Community Center,,7376 N. Paulina Ave,Chicago,IL,60626,773-262-3515,"charles hardwick, employment manager",[email],,"Has a Fresh Start Training Program, which is four weeks of designing & writing a resume, networking with employers and marketing yourself, searching for jobs that match your skills & practicing interviewing. ",,,,,,,
Employment,,Westside Health Authority,,5816 W. Division St,Chicago,IL,,773-786-0226 x2100,,,,"Services include job readiness training, job placement, support services & vocational training. These free services are offered to individuals with a felony record, veterans, handicapped, unemployed and homeless residents of Chicago.",,,,,,,
Employment,,Phalanx Family Services,,837 W. 119th St,Chicago,IL,,773-291-1086,,[email],,"Employment Assessment, Individualized Employment Plan, Vocational Training, Skills Upgrade, Basic Computer Training, GED, Internet Access, Employment Placement, Retention & Follow-Up, Resource Center (9:30 am- 4:30 pm).",,,,,,,
Employment,,Bethel New Life,,4950 W. Thomas,Chicago,IL,60651,773-473-7870,,[email],,Has a workforce development initiative that provides training so residents can develop skills that will make them employable. There is an advance manufacturing program and a utility construction program. There are longer term training programs: 16 weeks for advanced manufacturing & 8 weeks for utility construction. ,,,,,,,
Legal,,Uptown Peoples Law Center,,4413 N. Sheridan Road,Chicago,IL,,773-769-1411,nicole schult,,,"Uptown People’s Law Center has been involved in prisoners’ rights issues for well over thirty years. UPLC is the only group that actively represents prisoners in both class action matters as well as individual cases. UPLC has a database of correspondence with well over 4,000 prisoners. We receive close to 150 letters a week from people in all of the Illinois prison facilities, as well as federal, other state and county facilities. UPLC led the fight that closed Tamms supermax prison.

UPLC assists prisoners in various matters, including denial of adequate medical care, excessive force matters, denial of religious rights, discrimination, access to the courts, due process and cruel and unusual punishment. Through the pro bono network, UPLC is able to find legal representation for many of these cases.",UPLC does not represent individuals in criminal appeals.,,,,,,
Legal,,Cabrini Green Legal Aid,,,Chicago,IL,,,,,,,,,,,,,
LGBT Health,,Heartland Health Outreach,,,Chicago,IL,,,soma navidson,,,,,,,,,,
LGBT Health,,Chicago House (TLC),,1925 N. Clybourn #401,Chicago,IL,,"[phone] 
x 412","Channyn Parker, 
TransLife Care 
Coordinator",,,,,,"TLC provides wraparound services for trans and GNC folks who are HIV positive, including health services, housing support, legal aid, etc",,,,
LGBT Health,,Howard Brown After Hours,,4025 N. Sheridan,Chicago,IL,,773.572.8350,Savannah Willis,,,,,,"Drop in every 1st and 3rd Friday from 6-9 pm for Transgender and Gender Non-Conforming (TGNC) people to see medical providers, eat dinner, access hygiene and clothing supplies and to connect with other TGNC people in the community.",,,,
LGBT Health,,Howard Brown Health Center,,,Chicago,IL,,773-388-1600,,,,,,,call main line for primary care appointments or other medical needs- NOTE the call center wait time is always at least 10-15 minutes. they accept lots of insurance and also work on a slide for folks who are not insured. they are taking new appointments at multiple clinic locations. they are VERY competent at care for people who are HIV+,,,,
Mental Health,,Pillars,,,Berwyn,IL,,"708.PILLARS = main line, mental health services=[phone]",,,,,,,"offers outpatient mental health,psychological testing services,crisis teams, integrated care services, & The Living Room (in La Grange) offers a free alternative to the emergency room for adults ages 18 and older who are seeking help in a mental health crisis.",,,,
Mental Health,,NAMI,,,Chicago,IL,,,,,,,,,,,,,
Mental Health,,PIlsen Wellness Center,,,Chicago,IL,,,,,,,,,,,,,
Mental Health,,Thresholds,,,Chicago,IL,,,Mathias Kerger,,,,,,,,,,
Mental Health,,C4,,,Chicago,IL,,,,,,,,,,,,,
Recovery,,Gateway Foundation,,1706 N. Kedzie Ave,Chicago,IL,,(877) 505-4673,,,http://recovergateway.org/drug-rehab-centers/northern-illinois/chicago/,,,,,,,,
Recovery,,Haymarket Center,,932 W. Washington Ave,Chicago,IL,,(312) 226-4357. Individuals seeking treatment will begin either in Detox or by calling Central Intake at [phone] ext. 480 to make an assessment appointment. ,,,,,,,,,,,
Recovery,,Cope Halfway House,,,Chicago,IL,,,,,,,,,"Haymarket Center will provide an 8 bed Therapeutic Community (TC), Recovery Home program for women referred by the Cook County Sheriff’s Women’s Justice Programs (SWJP). The program will extend the continuity of care that Haymarket already provides through its Project COPE Program (Community Outreach Program Enhancement). Project COPE was designed to serve women identified by SWJP and the Cook County Sheriff’s Police Department vice Unit as victims of human trafficking and/or prostitution. ",,,,
Recovery,,Thresholds Outpatient Substance Use Programs,,,Chicago,IL,,,,,,,,,,,,,
